raw_email,label
"From: noreply@microsoft-account-verify.example
Subject: Annual password reset required

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Click here: https://login-secure.example/auth

Thank you for your cooperation.",1
"From: newsletter@techdigest.example
Subject: Team building sign-up

Hello everyone, the client moved the review to Thursday at 3pm. Same meeting room. I updated the calendar invite already.

Regards, the HR team",0
"From: hr@acme.example
Subject: Course syllabus

Hi team, the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Best, Noor",0
"From: events@alumni.example
Subject: Guest Wi-Fi details

Dear all, let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

Best regards, Accounts",0
"From: service@paypa1-secure.example
Subject: Pending payroll document

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Confirm here: https://acme-verify.example/mailbox

Kindly treat this as urgent and confidential.",1
"From: tax-refund@government-gateway.example
Reply-To: collector@webmail.example
Subject: Congratulations, you have won

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Verify now: https://prize-claim-center.example/win

Thank you for your cooperation.",1
"From: notification@voicemail-notify.example
Reply-To: collector@webmail.example
Subject: Overdue invoice - immediate payment required

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Open link: https://login-secure.example/auth

Act fast to avoid disappointment!",1
"From: m.lee@university.example
Subject: Document for review

Just a reminder that the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Thank you, Facilities",0
"From: ceo@acme-executive.example
Subject: Annual password reset required

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Open link: https://prize-claim-center.example/win

Billing department",1
"From: sarah.chen@acme.example
Subject: Annual review paperwork

Just a reminder that the fundraising bake sale runs Wednesday in the main hall. All proceeds go to the local food bank. Contributions of cakes are very welcome.

Cheers, David",0
"From: david.k@team.example
Subject: Library book due

Following up on yesterday's call, welcome to Statistics 201. The syllabus, reading list, and assessment dates are on the course page. The first assignment is due in three weeks.

Kind regards, Aisha",0
"From: service@paypa1-secure.example
Reply-To: collector@webmail.example
Subject: Verify your identity within 24 hours

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Click here: https://login-secure.example/auth

Kindly treat this as urgent and confidential.",1
"From: it.support@acme-helpdesk.example
Subject: Your subscription will renew

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Open link: https://acme-portal.example/share/salaries

Act fast to avoid disappointment!",1
"From: noreply@microsoft-account-verify.example
Subject: Zoom: missed meeting recording

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Confirm here: https://acme-helpdesk.example/secure

Regards, Account security team",1
